source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Runtime/GeckoRuntime.swift	Extensions/GeckoView/Runtime/GeckoRuntime.swift	23d54f852648cb8249d3f991373b7ab022104398f584c215616a4c066f4bc26e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Runtime/GeckoRuntimeBridge.h	Extensions/GeckoView/Runtime/GeckoRuntimeBridge.h	ce26c1e128d05c324642593598c5f474cfc0890c8d7e4cc1f66b9b75624134e5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Runtime/GeckoRuntimeBridge.mm	Extensions/GeckoView/Runtime/GeckoRuntimeBridge.mm	9625b71cf6b98a818b9af378cab6962fe7dbad4a7dadeb58b75e33ac2a41a2bb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/Features/SessionFeatureBridge.swift	Extensions/GeckoView/Session/Features/SessionFeatureBridge.swift	65e6671545182599be203149b597dfb3d62bbf31586c7fc616791c40f672a641
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/FindInPage/FindInPageResult.swift	Extensions/GeckoView/Session/FindInPage/FindInPageResult.swift	a4b3f6b08f54de91bba34dc61939f88f13749a7e4261a871dc3efba2d8704461
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/FindInPage/SessionFinder.swift	Extensions/GeckoView/Session/FindInPage/SessionFinder.swift	f1debd7d2c575512f87cfc6acb7070886ac4d0870ecadd614f18cad5ed513d86
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/GeckoAutofillHandler.swift	Extensions/GeckoView/Session/GeckoAutofillHandler.swift	c4949d2b45ec4d2dc51fef4218a552cd9241665788d11d20ac024c9eceeda22a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/GeckoSession.swift	Extensions/GeckoView/Session/GeckoSession.swift	d692868d4484fb58f2da040676c78d1424667a1b01117870f5665effa180acbc
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/GeckoSessionHandler.swift	Extensions/GeckoView/Session/GeckoSessionHandler.swift	d599cbac5e45b0869b9bd99251b2511cac613346df603f5823154aeaa92ce232
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Session/GeckoSessionSettings.swift	Extensions/GeckoView/Session/GeckoSessionSettings.swift	1869ec6213bb70ba76f7bf512653ff56dd8bbae5bcb282e0c025c697602421ba
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Support/AllowOrDeny.swift	Extensions/GeckoView/Support/AllowOrDeny.swift	2d2d077aad95dafe958225171d65edafb1afb4f3af316182530c2430f1e26449
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Support/ContentPermission.swift	Extensions/GeckoView/Support/ContentPermission.swift	71031002e98f72c342b8ec61c324d021efa484e0080dac5136a8843f31f85b31
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Support/PayloadValue.swift	Extensions/GeckoView/Support/PayloadValue.swift	a601984fcc96555fd6f04c6ffa7595b2300347833f6b69a8ea8a332709266fbb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/View/GeckoView.h	Extensions/GeckoView/View/GeckoView.h	818e3bde16c69bffa82e779771b355da2792b14bf39adf7fe871ec6510cc8cca
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/View/GeckoView.swift	Extensions/GeckoView/View/GeckoView.swift	37cd5a626e05835a7991bbfaed346b159b00be0510702e5c26984145d2aa5b6d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/Entitlements/Reynard-Helper.entitlements	Extensions/Helper/Entitlements/Vulpra-Helper.entitlements	800c2b9d4ba82779a76ecc850fbef4213ac9c251857128b1ad4c3e507fbc1d01
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/Entitlements/Reynard-Helper.private.entitlements	Extensions/Helper/Entitlements/Vulpra-Helper.private.entitlements	ee160328181e076191ef95e03b133e03abf04ceaec8d078d8f7c6fb06608d8bd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/ExtensionBridge.h	Extensions/Helper/ExtensionBridge.h	62c7c6be6831f4f0443235d7ca9b081a89eb6241c76860e2988efbfee8766b75
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/ExtensionBridge.mm	Extensions/Helper/ExtensionBridge.mm	0afb23882e43236e10592a7c894f04a1e50bb27513472c0dd5bc47a656c38a67
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/Helper.swift	Extensions/Helper/Helper.swift	34789bf9a6ce6b051fa463994ec119af9803fad2b5fcf528d4ed80ef2f6d05b8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/Info.plist	Extensions/Helper/Info.plist	6f3c6a1ff0c1ef96de0c31013ab2fb1b4a8d468e583faac774a6e65e0bb62dc2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Helper/main.m	Extensions/Helper/main.m	0232476b907de0ac73aecb9471fdb9cc87688bc7f671f1949460708132f4c51d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/Cargo.lock.patch	Patches/Cargo.lock.patch	3e38527faec6a5979fcff3777960a6c94321aa11c3b358f84f7747abbe2c9023
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/config/recurse.mk.patch	Patches/config/recurse.mk.patch	9695115e83ffbc3f617b567284ca1e7f72c94c4f878cdc98025966195cdb91a5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/canvas/WebGLExtensions.cpp.patch	Patches/dom/canvas/WebGLExtensions.cpp.patch	bdfd0886600c5b83d1bf8654d9ce660e416aa3ad4a2af7611ce6b3839aa798c9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/events/ContentEventHandler.cpp.patch	Patches/dom/events/ContentEventHandler.cpp.patch	ea92409ed68ac42186ddfae2da9cc8d5ec0cae3efca4cfc22207cc9cf5b7e426
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/events/EventListenerManager.cpp.patch	Patches/dom/events/EventListenerManager.cpp.patch	f90f9a43739f21f2cf7aaad8fd5a797ebc1cac98537948f49a775cb5dee48992
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/geolocation/Geolocation.cpp.patch	Patches/dom/geolocation/Geolocation.cpp.patch	c99ce8818e08bca7bf301bf2638cffaf4c13ae4e5529f2d30c1c25c2b8701e2c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/geolocation/GeolocationSystemUIKit.mm.patch	Patches/dom/geolocation/GeolocationSystemUIKit.mm.patch	87148e71f5bbef4f26cd98cfbc2cd76da4a851c99ecc09a8e4356b3d9437be71
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/geolocation/moz.build.patch	Patches/dom/geolocation/moz.build.patch	a18de8eb5c48050b0d569b6e8675a9eea743764aa4428d576e625e9ff691a2e9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/BrowserParent.cpp.patch	Patches/dom/ipc/BrowserParent.cpp.patch	ff0f15485028baf65c2fc241b083cdee7f294d80fa3ee123554a80f98ed25fd9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ContentChild.cpp.patch	Patches/dom/ipc/ContentChild.cpp.patch	9f9553d96cb4622025968cba8eb57142016b73ff46dca386db8b6cc0aa804594
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ContentChild.h.patch	Patches/dom/ipc/ContentChild.h.patch	9b315f36e477f9d7348536a90cbb710282b3150275eaa449734d40822e8478d3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ContentParent.cpp.patch	Patches/dom/ipc/ContentParent.cpp.patch	7d455230bacccdbf4e22fbd4993931cb492743f1de78213b225b466545a6d284
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ContentParent.h.patch	Patches/dom/ipc/ContentParent.h.patch	1fdc57c35c0e4450f7d2448400eaaa932ff8c340e0dce8d1c8107985e37a9f73
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/PContent.ipdl.patch	Patches/dom/ipc/PContent.ipdl.patch	9e3ae4c0a81fdc6b57efa52801c91af4b2b3f1e85e567066a98903b8434dd4c9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ProcessHangMonitor.cpp.patch	Patches/dom/ipc/ProcessHangMonitor.cpp.patch	858c1977de0c861d64f90f61df35088b222cfad84da38ce636799cd123c4eb55
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ProcessPriorityManager.cpp.patch	Patches/dom/ipc/ProcessPriorityManager.cpp.patch	4f334663847f768e7922e52a6d2cf9560149e10b954de0af6afbcd452df5a928
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/CubebUtils.cpp.patch	Patches/dom/media/CubebUtils.cpp.patch	b25a2834ce03380075c01db228c4d0729a981cb4733a56eeabb2e6113e068c27
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/CubebUtils.h.patch	Patches/dom/media/CubebUtils.h.patch	2015eb504c648f28998951fba1c2c74b2f6f9a1a6e55b2ce29545d8e7879b24c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/DecoderTraits.cpp.patch	Patches/dom/media/DecoderTraits.cpp.patch	ec9328d731f9368b67adee89a27cfc8345a8eb62e4d407d7c38ce248f0d6d798
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/GraphRunner.cpp.patch	Patches/dom/media/GraphRunner.cpp.patch	f51b60e0db14656d01e51336284f84768cc0367bbfd37b5f9fd966ca068551a6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/MediaManager.cpp.patch	Patches/dom/media/MediaManager.cpp.patch	a42bcc0d0785009411cf76717dbb885e61faf4cdc3ad543de04953f9f667083f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/MediaManager.h.patch	Patches/dom/media/MediaManager.h.patch	dd4c3f8de4b56f677f74fe9ab5a9c2e7c4e4ea4fba57820c62c7a33330ff7e59
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/moz.build.patch	Patches/dom/media/moz.build.patch	b39cdc7205a36feae0a1b552f9b5fa5727727b3d3c2db985b21c966b2e45beeb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/platforms/apple/AppleDecoderModule.cpp.patch	Patches/dom/media/platforms/apple/AppleDecoderModule.cpp.patch	edf8f3c70f4a6acfa9d2c5770e65b46ed7f6f3e299a8bfbfbf7db80948e1586b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/platforms/apple/AppleVTDecoder.cpp.patch	Patches/dom/media/platforms/apple/AppleVTDecoder.cpp.patch	a6c2dcfb7136036b631792d275ee78363dfc2bc9a22d2bd743e426d0bcb89e06
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/CamerasChild.cpp.patch	Patches/dom/media/systemservices/CamerasChild.cpp.patch	8f188448cad6a697b00db479c54c57491bb8cd7cff62ac65102edabc8a548d60
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/CamerasChild.h.patch	Patches/dom/media/systemservices/CamerasChild.h.patch	62af32d536e29ad6d0d0215a97969a96161ba2566dddf54719b68cd40865399a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/CamerasParent.cpp.patch	Patches/dom/media/systemservices/CamerasParent.cpp.patch	e034448cf31b39de89990e130f27aa668c99a3142a82c381f0aed521870c62e2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/CamerasParent.h.patch	Patches/dom/media/systemservices/CamerasParent.h.patch	36e86884286ef68a2f079058f8442c5306800476da11eacbc644ae3bc46f8912
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/CamerasTypes.h.patch	Patches/dom/media/systemservices/CamerasTypes.h.patch	5dd7d473c082609aef2e730543734a282f6f646b45cb679a32de22877e1f3b94
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/PCameras.ipdl.patch	Patches/dom/media/systemservices/PCameras.ipdl.patch	4bfc2e1d6bff05128efe69d0fc88276555f97c44040bcdad2dba773d60d4c4e3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/moz.build.patch	Patches/dom/media/systemservices/moz.build.patch	3a0ef8069b8b75546b756c2146de7791eaa5e77d3c4a99c888fc3e9ec1709d0a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/objc_video_capture/capture_access.h.patch	Patches/dom/media/systemservices/objc_video_capture/capture_access.h.patch	c4dc92b0a1f9fa2933a84f106ab47ec53b0dc8071c21b25244e1e4039cbeabda
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/objc_video_capture/capture_access.mm.patch	Patches/dom/media/systemservices/objc_video_capture/capture_access.mm.patch	f4db944c4a155a2f24bf7262fa107cae07e759b5e997c4f817876873e1debb13
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/objc_video_capture/device_info.mm.patch	Patches/dom/media/systemservices/objc_video_capture/device_info.mm.patch	cdf341714369f9714080047a4aef2592ab91354a9f77b886a9ae55790b98674f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/systemservices/objc_video_capture/video_capture.mm.patch	Patches/dom/media/systemservices/objc_video_capture/video_capture.mm.patch	7ea5e68b68cc143b6d046034aa31f72a2fc72e1641f4ac1cafb89d29b150907e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webaudio/AnalyserNode.cpp.patch	Patches/dom/media/webaudio/AnalyserNode.cpp.patch	d3c6bc3509232e8b0596f8da31772f3d6bb293ab56579e0bd2fa2ec0c7132772
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webrtc/MediaEngineRemoteVideoSource.cpp.patch	Patches/dom/media/webrtc/MediaEngineRemoteVideoSource.cpp.patch	28ba1907bd4ed6e328c8d055bafb9eb590a24f8312b6c3199aab94d2d50c7814
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webrtc/MediaEngineWebRTC.cpp.patch	Patches/dom/media/webrtc/MediaEngineWebRTC.cpp.patch	385ff04f1b7011584c57459e2b178fe6b80f6ee04c5625da203ca9829448a2f5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webrtc/jsapi/PeerConnectionImpl.cpp.patch	Patches/dom/media/webrtc/jsapi/PeerConnectionImpl.cpp.patch	f4681db008f70a95e9598eb700e795a953e9702197b8416a8b4b994fc06979ae
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webrtc/third_party_build/webrtc.mozbuild.patch	Patches/dom/media/webrtc/third_party_build/webrtc.mozbuild.patch	79c250daf6176510b7920e96c0315c9dd58d1295b3045356d69749dc9c8174fb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webrtc/transport/third_party/nICEr/src/stun/addrs-bsd.cpp.patch	Patches/dom/media/webrtc/transport/third_party/nICEr/src/stun/addrs-bsd.cpp.patch	ea7257a662e32a5b3792660578a6d7a0f64120f529c6705bc47609c7140740fe
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/media/webrtc/transport/third_party/nICEr/src/stun/stun.h.patch	Patches/dom/media/webrtc/transport/third_party/nICEr/src/stun/stun.h.patch	26282daa96a7c3d6c5e762d80cc3100440faf8c1e8f0cba88d7c340c7e3d5385
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/mac/CoreLocationLocationProvider.mm.patch	Patches/dom/system/mac/CoreLocationLocationProvider.mm.patch	d040bcd553dd6289c1376b1b96dcc63ec6aa25cc8c902bc5a1898769a4e0dbc4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/moz.build.patch	Patches/dom/system/moz.build.patch	8310ae81f1786bd5c2eeb2e68d458ae8d8efe22ea302d3b17d720d5bac57d672
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/nsDeviceSensors.cpp.patch	Patches/dom/system/nsDeviceSensors.cpp.patch	fc2a936cade345882ca8d4646e03cf4a14f282142a3b6cd2f574e507774b27e7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/nsDeviceSensors.h.patch	Patches/dom/system/nsDeviceSensors.h.patch	e164e0dae031375632a5b442e2c43604d1ef11a91b92fd6bc087981e7ce37453
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/uikit/moz.build.patch	Patches/dom/system/uikit/moz.build.patch	8631636b93c75d2ef4a04198037d897ebbbaca9b35f2e5087788c979443f1c2e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/uikit/nsOSPermissionRequest.h.patch	Patches/dom/system/uikit/nsOSPermissionRequest.h.patch	35b2b66809d1d9abe33b1623c77753ee9daf5582a7b80d2e391fbcd9ff2f16b4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/system/uikit/nsOSPermissionRequest.mm.patch	Patches/dom/system/uikit/nsOSPermissionRequest.mm.patch	64854ca96ae7a18679d78747cf602a380c5cd9160b875f96d995173a6c668ea4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/webgpu/ExternalTexture.cpp.patch	Patches/dom/webgpu/ExternalTexture.cpp.patch	4c2dc9f5a58ef05b93caf9322b0f7a2463ac1463cd1565cd1e4ef639b8da823c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/webgpu/SharedTextureMacIOSurface.cpp.patch	Patches/dom/webgpu/SharedTextureMacIOSurface.cpp.patch	e92fa799e9b408f2edd75dedc7781a4b85efb2d3ea208832eeb380ef3e24344a
